temporada_atual,rodada_atual,id_piloto_atual,posicao_quali_atual,q1_atual,q2_atual,q3_atual,target,id_circuito_atual,id_equipe_atual,posicao_anterior,grid_anterior,posicao_equipe_anterior,pontos_equipe_anterior,vitorias_equipe_anterior,dif_para_pole_atual,pontos_anterior,posicao_camp_anterior,num_vitorias_anterior,media_ultimas_3_anterior,media_ultimas_5_anterior,qtde_abandonos_anterior,media_posicao_ganha_anterior,tendencia_desempenho,temp_ar_media,temp_pista_media,umidade_media,corrida_molhada,perc_voltas_chuva
2025,6,russell,5,87014.0,86575.0,86385.0,3,miami,mercedes,5,3,2,111,0,181,73,4.0,0,4.0,3.6,0,-0.33,0.4,26.57,38.69,63.02,0,3.4
2025,6,sainz,6,87098.0,86847.0,86569.0,9,miami,williams,8,6,5,25,0,365,5,15.0,0,11.0,10.67,2,-0.5,0.33,26.57,38.69,63.02,0,3.4
2025,6,stroll,19,87830.0,,,16,miami,aston_martin,16,16,7,10,0,,10,10.0,0,17.67,13.6,0,0.67,4.07,26.57,38.69,63.02,0,3.4
2025,6,tsunoda,10,87298.0,86959.0,86943.0,10,miami,red_bull,R,8,3,89,1,739,5,16.0,0,10.5,12.25,0,1.5,-1.75,26.57,38.69,63.02,0,3.4
2025,7,albon,7,76123.0,75521.0,75473.0,5,imola,williams,5,7,5,37,0,803,30,8.0,0,8.67,8.4,0,2.33,0.27,23.96,42.66,38.31,0,0.0
2025,7,alonso,5,75695.0,75442.0,75431.0,11,imola,aston_martin,15,17,7,14,0,761,0,17.0,0,13.67,13.0,2,0.67,0.67,23.96,42.66,38.31,0,0.0
2025,7,antonelli,13,75943.0,75772.0,,19,imola,mercedes,6,3,2,141,0,,48,6.0,0,7.67,7.0,0,-3.33,0.67,23.96,42.66,38.31,0,0.0
2025,7,bearman,19,76918.0,,,17,imola,haas,R,19,6,20,0,,6,15.0,0,11.5,10.25,0,6.0,1.25,23.96,42.66,38.31,0,0.0
2025,7,bortoleto,14,76340.0,76260.0,,18,imola,sauber,R,13,10,6,0,,0,20.0,0,18.0,17.25,1,1.0,0.75,23.96,42.66,38.31,0,0.0
2025,7,colapinto,15,76256.0,,,16,imola,alpine,,,9,7,0,,,,,,,,,,23.96,42.66,38.31,0,0.0
2025,7,gasly,10,75937.0,75505.0,75787.0,13,imola,alpine,13,20,9,7,0,1117,7,12.0,0,10.0,11.0,1,2.0,-1.0,23.96,42.66,38.31,0,0.0
2025,7,hadjar,9,76253.0,75510.0,75746.0,9,imola,rb,11,11,8,8,0,1076,5,16.0,0,11.33,10.6,1,1.0,0.73,23.96,42.66,38.31,0,0.0
2025,7,hamilton,12,76163.0,75765.0,,4,imola,ferrari,8,12,4,94,0,,41,7.0,0,6.67,6.75,0,2.67,-0.08,23.96,42.66,38.31,0,0.0
2025,7,hulkenberg,17,76518.0,,,12,imola,sauber,14,16,10,6,0,,6,14.0,0,14.5,15.0,0,2.5,-0.5,23.96,42.66,38.31,0,0.0
2025,7,lawson,16,76379.0,,,14,imola,rb,R,15,8,8,0,,0,18.0,0,14.0,14.25,1,0.5,-0.25,23.96,42.66,38.31,0,0.0
2025,7,leclerc,11,76108.0,75604.0,,6,imola,ferrari,7,8,4,94,0,,53,5.0,0,4.67,4.5,0,0.0,0.17,23.96,42.66,38.31,0,0.0
2025,7,max_verstappen,2,75175.0,75394.0,74704.0,1,imola,red_bull,4,1,3,105,1,34,99,3.0,1,4.0,3.4,0,-1.0,0.6,23.96,42.66,38.31,0,0.0
2025,7,norris,4,75894.0,75261.0,74962.0,2,imola,mclaren,2,2,1,246,5,292,115,2.0,1,3.0,2.6,0,3.0,0.4,23.96,42.66,38.31,0,0.0
2025,7,ocon,18,76613.0,,,20,imola,haas,12,9,6,20,0,,14,9.0,0,11.33,11.4,0,2.67,-0.07,23.96,42.66,38.31,0,0.0
2025,7,piastri,1,75500.0,75214.0,74670.0,3,imola,mclaren,1,4,1,246,5,0,131,1.0,4,1.0,1.4,0,1.33,-0.4,23.96,42.66,38.31,0,0.0
2025,7,russell,3,75852.0,75334.0,74807.0,7,imola,mercedes,3,5,2,141,0,137,93,4.0,0,3.33,3.6,0,0.33,-0.27,23.96,42.66,38.31,0,0.0
2025,7,sainz,6,75987.0,75198.0,75432.0,8,imola,williams,9,6,5,37,0,762,7,13.0,0,8.5,10.25,2,-2.5,-1.75,23.96,42.66,38.31,0,0.0
2025,7,stroll,8,75817.0,75497.0,75581.0,15,imola,aston_martin,16,18,7,14,0,911,14,10.0,0,16.33,15.6,0,1.33,0.73,23.96,42.66,38.31,0,0.0
2025,7,tsunoda,20,,,,10,imola,red_bull,10,10,3,105,1,,9,11.0,0,9.5,11.75,1,0.5,-2.25,23.96,42.66,38.31,0,0.0
2025,8,albon,10,71629.0,70732.0,71213.0,9,monaco,williams,5,7,5,51,0,1259,40,8.0,0,6.33,8.0,0,2.0,-1.67,22.21,43.32,52.52,0,0.0
2025,8,alonso,7,71674.0,71182.0,70924.0,19,monaco,aston_martin,11,5,7,14,0,970,0,17.0,0,12.33,12.6,2,-0.67,-0.27,22.21,43.32,52.52,0,0.0
2025,8,antonelli,15,71880.0,,,18,monaco,mercedes,R,13,2,147,0,,48,7.0,0,6.0,7.25,0,-2.0,-1.25,22.21,43.32,52.52,0,0.0
2025,8,bearman,17,71979.0,,,12,monaco,haas,17,19,6,20,0,,6,16.0,0,15.0,12.5,1,2.0,2.5,22.21,43.32,52.52,0,0.0
2025,8,bortoleto,16,71902.0,,,14,monaco,sauber,18,14,10,6,0,,0,20.0,0,18.0,18.25,2,-1.0,-0.25,22.21,43.32,52.52,0,0.0
2025,8,colapinto,20,72597.0,,,13,monaco,alpine,16,16,9,7,0,,0,21.0,0,16.0,16.0,0,0.0,0.0,22.21,43.32,52.52,0,0.0
2025,8,gasly,18,71994.0,,,20,monaco,alpine,13,10,9,7,0,,7,13.0,0,13.0,11.5,1,2.0,1.5,22.21,43.32,52.52,0,0.0
2025,8,hadjar,6,71811.0,71040.0,70923.0,6,monaco,rb,9,9,8,10,0,969,7,14.0,0,10.0,10.2,1,1.33,-0.2,22.21,43.32,52.52,0,0.0
2025,8,hamilton,4,71575.0,70883.0,70382.0,5,monaco,ferrari,4,12,4,114,0,428,53,6.0,0,6.33,6.2,0,4.0,0.13,22.21,43.32,52.52,0,0.0
2025,8,hulkenberg,13,71871.0,71596.0,,16,monaco,sauber,12,17,10,6,0,,6,15.0,0,13.67,14.25,0,3.33,-0.58,22.21,43.32,52.52,0,0.0
2025,8,lawson,9,71818.0,71250.0,71129.0,8,monaco,rb,14,15,8,10,0,1175,0,18.0,0,13.0,14.75,2,0.5,-1.75,22.21,43.32,52.52,0,0.0
2025,8,leclerc,2,71229.0,70581.0,70063.0,2,monaco,ferrari,6,11,4,114,0,109,61,5.0,0,5.33,4.8,0,2.33,0.53,22.21,43.32,52.52,0,0.0
2025,8,max_verstappen,5,71431.0,70875.0,70669.0,4,monaco,red_bull,1,2,3,131,2,715,124,3.0,2,2.33,2.8,0,-1.0,-0.47,22.21,43.32,52.52,0,0.0
2025,8,norris,1,71285.0,70570.0,69954.0,1,monaco,mclaren,2,4,1,279,5,0,133,2.0,1,2.67,2.6,0,2.67,0.07,22.21,43.32,52.52,0,0.0
2025,8,ocon,8,71839.0,71262.0,70942.0,7,monaco,haas,R,18,6,20,0,988,14,9.0,0,13.0,13.0,0,1.0,0.0,22.21,43.32,52.52,0,0.0
2025,8,piastri,3,71308.0,70858.0,70129.0,3,monaco,mclaren,3,1,1,279,5,175,146,1.0,4,1.67,1.8,0,0.67,-0.13,22.21,43.32,52.52,0,0.0
2025,8,russell,14,71507.0,,,11,monaco,mercedes,7,3,2,147,0,,99,4.0,0,5.0,4.4,0,-1.33,0.6,22.21,43.32,52.52,0,0.0
2025,8,sainz,11,71707.0,71362.0,,10,monaco,williams,8,6,5,51,0,,11,11.0,0,8.33,9.75,2,-2.33,-1.42,22.21,43.32,52.52,0,0.0
2025,8,stroll,19,72563.0,,,15,monaco,aston_martin,15,8,7,14,0,,14,10.0,0,15.67,16.8,0,-1.67,-1.13,22.21,43.32,52.52,0,0.0
2025,8,tsunoda,12,71800.0,71415.0,,17,monaco,red_bull,10,20,3,131,2,,10,12.0,0,10.0,10.25,1,5.0,-0.25,22.21,43.32,52.52,0,0.0
2025,9,albon,11,73044.0,72641.0,,19,catalunya,williams,9,10,5,54,0,,42,8.0,0,6.33,8.0,0,1.67,-1.67,29.12,48.54,54.63,0,0.0
2025,9,alonso,10,73102.0,72523.0,72284.0,9,catalunya,aston_martin,R,6,8,14,0,738,0,18.0,0,13.0,13.0,2,-2.0,0.0,29.12,48.54,54.63,0,0.0
2025,9,antonelli,6,72815.0,72585.0,72111.0,18,catalunya,mercedes,18,15,2,147,0,565,48,7.0,0,12.0,10.25,1,-3.0,1.75,29.12,48.54,54.63,0,0.0
2025,9,bearman,15,73074.0,73315.0,,17,catalunya,haas,12,20,6,26,0,,6,16.0,0,14.5,13.0,1,5.0,1.5,29.12,48.54,54.63,0,0.0
2025,9,bortoleto,12,73045.0,72756.0,,12,catalunya,sauber,14,16,10,6,0,,0,21.0,0,16.0,17.0,2,-1.0,-1.0,29.12,48.54,54.63,0,0.0
2025,9,colapinto,19,73334.0,,,15,catalunya,alpine,13,18,9,7,0,,0,20.0,0,14.5,14.5,0,2.5,0.0,29.12,48.54,54.63,0,0.0
2025,9,gasly,8,73081.0,72611.0,72199.0,8,catalunya,alpine,R,17,9,7,0,653,7,14.0,0,13.0,11.0,1,2.0,2.0,29.12,48.54,54.63,0,0.0
2025,9,hadjar,9,73139.0,72461.0,72252.0,7,catalunya,rb,6,5,7,22,0,706,15,10.0,0,8.67,9.8,1,-0.33,-1.13,29.12,48.54,54.63,0,0.0
2025,9,hamilton,5,73058.0,72447.0,72045.0,6,catalunya,ferrari,5,7,4,142,0,499,63,6.0,0,5.67,5.8,0,4.67,-0.13,29.12,48.54,54.63,0,0.0
2025,9,hulkenberg,16,73190.0,,,5,catalunya,sauber,16,13,10,6,0,,6,15.0,0,14.0,14.25,0,1.33,-0.25,29.12,48.54,54.63,0,0.0
2025,9,lawson,13,73039.0,72763.0,,11,catalunya,rb,8,9,7,22,0,,4,17.0,0,11.0,12.5,2,1.0,-1.5,29.12,48.54,54.63,0,0.0
2025,9,leclerc,7,73014.0,72495.0,72131.0,3,catalunya,ferrari,2,2,4,142,0,585,79,5.0,0,5.0,4.4,0,2.0,0.6,29.12,48.54,54.63,0,0.0
2025,9,max_verstappen,3,72798.0,72358.0,71848.0,10,catalunya,red_bull,4,4,3,143,2,302,136,3.0,2,3.0,3.4,0,-0.67,-0.4,29.12,48.54,54.63,0,0.0
2025,9,norris,2,72799.0,72056.0,71755.0,2,catalunya,mclaren,1,1,1,319,6,209,158,2.0,2,1.67,2.4,0,0.67,-0.73,29.12,48.54,54.63,0,0.0
2025,9,ocon,17,73201.0,,,16,catalunya,haas,7,8,6,26,0,,20,9.0,0,9.5,10.25,1,-1.0,-0.75,29.12,48.54,54.63,0,0.0
2025,9,piastri,1,72551.0,71998.0,71546.0,1,catalunya,mclaren,3,3,1,319,6,0,161,1.0,4,2.33,1.8,0,0.33,0.53,29.12,48.54,54.63,0,0.0
2025,9,russell,4,72806.0,72407.0,71848.0,4,catalunya,mercedes,11,14,2,147,0,302,99,4.0,0,7.0,5.6,0,0.33,1.4,29.12,48.54,54.63,0,0.0
2025,9,sainz,18,73203.0,,,14,catalunya,williams,10,11,5,54,0,,12,12.0,0,9.0,8.75,2,-1.33,0.25,29.12,48.54,54.63,0,0.0
2025,9,tsunoda,20,73385.0,,,13,catalunya,red_bull,17,12,3,143,2,,10,13.0,0,12.33,11.5,1,1.67,0.83,29.12,48.54,54.63,0,0.0
2025,10,albon,10,72090.0,71892.0,71907.0,20,villeneuve,williams,R,11,5,54,0,1008,42,8.0,0,7.0,7.0,0,1.5,0.0,24.04,49.25,27.98,0,0.6
2025,10,alonso,6,72073.0,71805.0,71586.0,7,villeneuve,aston_martin,9,10,9,16,0,687,2,18.0,0,10.0,11.5,3,-2.5,-1.5,24.04,49.25,27.98,0,0.6
2025,10,antonelli,4,72279.0,71974.0,71391.0,3,villeneuve,mercedes,R,6,3,159,0,492,48,7.0,0,18.0,10.0,1,-3.0,8.0,24.04,49.25,27.98,0,0.6
2025,10,bearman,14,72306.0,72340.0,,11,villeneuve,haas,17,14,7,26,0,,6,16.0,0,15.33,14.75,1,2.33,0.58,24.04,49.25,27.98,0,0.6
2025,10,bortoleto,16,72385.0,,,14,villeneuve,sauber,12,12,8,16,0,,0,19.0,0,14.67,15.5,2,-0.67,-0.83,24.04,49.25,27.98,0,0.6
2025,10,colapinto,12,72234.0,72142.0,,13,villeneuve,alpine,15,18,10,11,0,,0,21.0,0,14.67,14.67,0,2.67,0.0,24.04,49.25,27.98,0,0.6
2025,10,gasly,20,72667.0,,,15,villeneuve,alpine,8,8,10,11,0,,11,14.0,0,10.5,11.33,2,-1.5,-0.83,24.04,49.25,27.98,0,0.6
2025,10,hadjar,9,72211.0,72003.0,71867.0,16,villeneuve,rb,7,9,6,28,0,968,21,9.0,0,7.33,8.6,1,0.33,-1.27,24.04,49.25,27.98,0,0.6
2025,10,hamilton,5,71952.0,71885.0,71526.0,6,villeneuve,ferrari,6,5,2,165,0,627,71,6.0,0,5.0,6.0,0,3.0,-1.0,24.04,49.25,27.98,0,0.6
2025,10,hulkenberg,13,72323.0,72183.0,,8,villeneuve,sauber,5,15,8,16,0,,16,11.0,0,11.0,12.4,0,4.0,-1.4,24.04,49.25,27.98,0,0.6
2025,10,lawson,19,72525.0,,,19,villeneuve,rb,11,13,6,28,0,,4,17.0,0,11.0,11.25,2,1.33,-0.25,24.04,49.25,27.98,0,0.6
2025,10,leclerc,8,72038.0,71626.0,71682.0,5,villeneuve,ferrari,3,7,2,165,0,783,94,5.0,0,3.67,4.2,0,3.0,-0.53,24.04,49.25,27.98,0,0.6
2025,10,max_verstappen,2,72054.0,71638.0,71059.0,2,villeneuve,red_bull,10,3,4,144,2,160,137,3.0,2,5.0,4.2,0,-2.0,0.8,24.04,49.25,27.98,0,0.6
2025,10,norris,7,71826.0,71599.0,71625.0,18,villeneuve,mclaren,2,2,1,362,7,726,176,2.0,2,1.67,2.2,0,0.67,-0.53,24.04,49.25,27.98,0,0.6
2025,10,ocon,15,72378.0,72634.0,,9,villeneuve,haas,16,16,7,26,0,,20,10.0,0,11.5,12.25,1,0.5,-0.75,24.04,49.25,27.98,0,0.6
2025,10,piastri,3,71939.0,71715.0,71120.0,4,villeneuve,mclaren,1,1,1,362,7,221,186,1.0,5,2.33,1.8,0,-0.67,0.53,24.04,49.25,27.98,0,0.6
2025,10,russell,1,72075.0,71570.0,70899.0,1,villeneuve,mercedes,4,4,3,159,0,0,111,4.0,0,7.33,6.0,0,-0.33,1.33,24.04,49.25,27.98,0,0.6
2025,10,sainz,17,72398.0,,,10,villeneuve,williams,14,17,5,54,0,,12,13.0,0,10.67,9.8,2,0.67,0.87,24.04,49.25,27.98,0,0.6
2025,10,stroll,18,72517.0,,,17,villeneuve,aston_martin,,,9,16,0,,14,12.0,0,15.33,15.8,0,-0.33,-0.47,24.04,49.25,27.98,0,0.6
2025,10,tsunoda,11,72334.0,72102.0,,12,villeneuve,red_bull,13,19,4,144,2,,10,15.0,0,13.33,12.5,1,3.67,0.83,24.04,49.25,27.98,0,0.6
2025,11,albon,12,65143.0,65205.0,,17,red_bull_ring,williams,R,9,5,55,0,,42,8.0,0,9.0,6.33,1,1.0,2.67,30.35,49.17,31.98,0,0.0
2025,11,alonso,11,65197.0,65128.0,,7,red_bull_ring,aston_martin,7,6,8,22,0,,8,16.0,0,8.0,10.5,3,0.0,-2.5,30.35,49.17,31.98,0,0.0
2025,11,antonelli,9,65178.0,65052.0,65276.0,19,red_bull_ring,mercedes,3,4,2,199,1,1305,63,7.0,0,10.5,9.0,2,-1.0,1.5,30.35,49.17,31.98,0,0.0
2025,11,bearman,15,65218.0,65312.0,,11,red_bull_ring,haas,11,13,6,28,0,,6,17.0,0,13.33,14.25,1,2.33,-0.92,30.35,49.17,31.98,0,0.0
2025,11,bortoleto,8,65123.0,64846.0,65132.0,8,red_bull_ring,sauber,14,15,9,20,0,1161,0,19.0,0,13.33,14.5,2,1.0,-1.17,30.35,49.17,31.98,0,0.0
2025,11,colapinto,14,65278.0,65288.0,,15,red_bull_ring,alpine,13,10,10,11,0,,0,20.0,0,13.67,14.25,0,1.67,-0.58,30.35,49.17,31.98,0,0.0
2025,11,gasly,10,65054.0,64846.0,65649.0,13,red_bull_ring,alpine,15,20,10,11,0,1678,11,14.0,0,11.5,12.25,2,2.5,-0.75,30.35,49.17,31.98,0,0.0
2025,11,hadjar,13,65063.0,65226.0,,12,red_bull_ring,rb,16,12,7,28,0,,21,10.0,0,9.67,9.8,1,-1.0,-0.13,30.35,49.17,31.98,0,0.0
2025,11,hamilton,4,65115.0,64896.0,64582.0,4,red_bull_ring,ferrari,6,5,3,183,0,611,79,6.0,0,5.67,5.8,0,0.0,-0.13,30.35,49.17,31.98,0,0.0
2025,11,hulkenberg,20,65606.0,,,9,red_bull_ring,sauber,8,11,9,20,0,,20,11.0,0,9.67,11.0,0,3.33,-1.33,30.35,49.17,31.98,0,0.0
2025,11,lawson,6,65017.0,65041.0,64926.0,6,red_bull_ring,rb,R,19,7,28,0,955,4,18.0,0,9.5,11.0,2,1.5,-1.5,30.35,49.17,31.98,0,0.0
2025,11,leclerc,2,65197.0,64734.0,64492.0,3,red_bull_ring,ferrari,5,8,3,183,0,521,104,5.0,0,3.33,4.6,0,2.33,-1.27,30.35,49.17,31.98,0,0.0
2025,11,max_verstappen,7,65106.0,64836.0,64929.0,18,red_bull_ring,red_bull,2,2,4,162,2,958,155,3.0,2,5.33,4.2,0,-2.33,1.13,30.35,49.17,31.98,0,0.0
2025,11,norris,1,64672.0,64410.0,63971.0,1,red_bull_ring,mclaren,18,7,1,374,7,0,176,2.0,2,7.0,5.0,0,-3.67,2.0,30.35,49.17,31.98,0,0.0
2025,11,ocon,17,65364.0,,,10,red_bull_ring,haas,9,14,6,28,0,,22,9.0,0,10.67,11.0,1,2.0,-0.33,30.35,49.17,31.98,0,0.0
2025,11,piastri,3,64966.0,64556.0,64554.0,2,red_bull_ring,mclaren,4,3,1,374,7,583,198,1.0,5,2.67,2.4,0,-0.33,0.27,30.35,49.17,31.98,0,0.0
2025,11,russell,5,65189.0,64860.0,64763.0,5,red_bull_ring,mercedes,1,1,2,199,1,792,136,4.0,1,5.33,5.2,0,1.0,0.13,30.35,49.17,31.98,0,0.0
2025,11,sainz,19,65582.0,,,20,red_bull_ring,williams,10,16,5,55,0,,13,13.0,0,11.33,10.2,2,3.33,1.13,30.35,49.17,31.98,0,0.0
2025,11,stroll,16,65329.0,,,14,red_bull_ring,aston_martin,17,17,8,22,0,,14,12.0,0,15.67,15.8,0,-1.0,-0.13,30.35,49.17,31.98,0,0.0
2025,11,tsunoda,18,65369.0,,,16,red_bull_ring,red_bull,12,18,4,162,2,,10,15.0,0,14.0,12.4,1,2.33,1.6,30.35,49.17,31.98,0,0.0
2025,12,albon,14,86093.0,85889.0,,8,silverstone,williams,R,12,5,55,0,,42,8.0,0,,7.0,2,,,17.92,23.58,78.37,0,18.1
2025,12,alonso,9,86108.0,85593.0,85621.0,9,silverstone,aston_martin,7,11,8,28,0,729,14,13.0,0,7.67,8.5,3,1.33,-0.83,17.92,23.58,78.37,0,18.1
2025,12,antonelli,7,86265.0,85620.0,85374.0,16,silverstone,mercedes,R,9,3,209,1,482,63,7.0,0,3.0,10.5,2,1.0,-7.5,17.92,23.58,78.37,0,18.1
2025,12,bearman,8,86005.0,85534.0,85471.0,11,silverstone,haas,11,15,7,29,0,579,6,18.0,0,13.0,13.6,1,1.0,-0.6,17.92,23.58,78.37,0,18.1
2025,12,bortoleto,17,86446.0,,,18,silverstone,sauber,8,8,9,26,0,,4,19.0,0,11.33,13.2,2,0.33,-1.87,17.92,23.58,78.37,0,18.1
2025,12,colapinto,20,87060.0,,,20,silverstone,alpine,15,14,10,11,0,,0,20.0,0,14.33,14.4,0,-0.33,-0.07,17.92,23.58,78.37,0,18.1
2025,12,gasly,10,86328.0,85711.0,85785.0,6,silverstone,alpine,13,10,10,11,0,893,11,16.0,0,12.0,12.25,2,0.67,-0.25,17.92,23.58,78.37,0,18.1
2025,12,hadjar,13,86177.0,85864.0,,17,silverstone,rb,12,13,6,36,0,,21,11.0,0,11.67,10.0,1,-0.33,1.67,17.92,23.58,78.37,0,18.1
2025,12,hamilton,5,86296.0,85084.0,85095.0,4,silverstone,ferrari,4,4,2,210,0,203,91,6.0,0,5.33,5.0,0,-0.67,0.33,17.92,23.58,78.37,0,18.1
2025,12,hulkenberg,19,86574.0,,,3,silverstone,sauber,9,20,9,26,0,,22,10.0,0,7.33,10.0,0,8.0,-2.67,17.92,23.58,78.37,0,18.1
2025,12,lawson,16,86440.0,,,19,silverstone,rb,6,6,6,36,0,,12,15.0,0,8.5,9.75,3,1.0,-1.25,17.92,23.58,78.37,0,18.1
2025,12,leclerc,6,86186.0,85133.0,85121.0,14,silverstone,ferrari,3,2,2,210,0,229,119,5.0,0,3.67,3.8,0,2.0,-0.13,17.92,23.58,78.37,0,18.1
2025,12,max_verstappen,1,85886.0,85316.0,84892.0,5,silverstone,red_bull,R,7,4,162,2,0,155,3.0,2,6.0,4.25,0,-3.5,1.75,17.92,23.58,78.37,0,18.1
2025,12,norris,3,86123.0,85231.0,85010.0,1,silverstone,mclaren,1,1,1,417,8,118,201,2.0,3,7.0,4.8,0,-3.67,2.2,17.92,23.58,78.37,0,18.1
2025,12,ocon,15,86136.0,85950.0,,13,silverstone,haas,10,17,7,29,0,,23,9.0,0,11.67,10.5,1,4.0,1.17,17.92,23.58,78.37,0,18.1
2025,12,piastri,2,85963.0,85316.0,84995.0,2,silverstone,mclaren,2,3,1,417,8,103,216,1.0,5,2.33,2.6,0,0.0,-0.27,17.92,23.58,78.37,0,18.1
2025,12,russell,4,86236.0,85637.0,85029.0,10,silverstone,mercedes,5,5,3,209,1,137,146,4.0,1,3.33,5.6,0,0.0,-2.27,17.92,23.58,78.37,0,18.1
2025,12,sainz,11,86175.0,85746.0,,12,silverstone,williams,W,19,5,55,0,,13,14.0,0,12.0,10.5,2,4.5,1.5,17.92,23.58,78.37,0,18.1
2025,12,stroll,18,86504.0,,,7,silverstone,aston_martin,14,16,8,28,0,,14,12.0,0,15.33,15.4,0,2.0,-0.07,17.92,23.58,78.37,0,18.1
2025,12,tsunoda,12,86275.0,85826.0,,15,silverstone,red_bull,16,18,4,162,2,,10,17.0,0,13.67,13.6,1,4.67,0.07,17.92,23.58,78.37,0,18.1
2025,13,albon,5,101772.0,101505.0,101201.0,6,spa,williams,8,13,5,59,0,639,46,8.0,0,8.0,8.5,3,5.0,-0.5,17.03,24.09,84.44,0,45.7
2025,13,alonso,19,102385.0,,,17,spa,aston_martin,9,7,8,36,0,,16,14.0,0,7.67,8.0,3,0.33,-0.33,17.03,24.09,84.44,0,45.7
2025,13,antonelli,18,102139.0,,,16,spa,mercedes,R,10,3,210,1,,63,7.0,0,3.0,10.5,3,1.0,-7.5,17.03,24.09,84.44,0,45.7
2025,13,bearman,12,101617.0,101617.0,,11,spa,haas,11,18,9,29,0,,6,18.0,0,11.0,12.4,1,4.33,-1.4,17.03,24.09,84.44,0,45.7
2025,13,bortoleto,10,101908.0,101336.0,102387.0,9,spa,sauber,R,16,6,41,0,1825,4,19.0,0,11.0,12.0,2,0.5,-1.0,17.03,24.09,84.44,0,45.7
2025,13,colapinto,17,102022.0,,,19,spa,alpine,W,20,10,19,0,,0,20.0,0,14.0,14.0,0,-2.0,0.0,17.03,24.09,84.44,0,45.7
2025,13,gasly,13,101800.0,101633.0,,10,spa,alpine,6,8,10,19,0,,19,13.0,0,11.33,10.5,2,1.33,0.83,17.03,24.09,84.44,0,45.7
2025,13,hadjar,8,101572.0,101281.0,101310.0,20,spa,rb,R,12,7,36,0,748,21,11.0,0,14.0,10.25,1,-1.5,3.75,17.03,24.09,84.44,0,45.7
2025,13,hamilton,16,101939.0,,,7,spa,ferrari,4,5,2,222,0,,103,6.0,0,4.67,5.0,0,0.0,-0.33,17.03,24.09,84.44,0,45.7
2025,13,hulkenberg,14,101844.0,101707.0,,12,spa,sauber,3,19,6,41,0,,37,9.0,0,6.67,8.2,0,10.0,-1.53,17.03,24.09,84.44,0,45.7
2025,13,lawson,9,101748.0,101297.0,101328.0,8,spa,rb,R,15,7,36,0,766,12,16.0,0,6.0,8.33,3,0.0,-2.33,17.03,24.09,84.44,0,45.7
2025,13,leclerc,3,101635.0,101084.0,100900.0,3,spa,ferrari,14,6,2,222,0,338,119,5.0,0,7.33,5.4,0,-2.0,1.93,17.03,24.09,84.44,0,45.7
2025,13,max_verstappen,4,101334.0,100951.0,100903.0,4,spa,red_bull,5,1,4,172,2,341,165,3.0,2,3.5,5.25,1,-2.0,-1.75,17.03,24.09,84.44,0,45.7
2025,13,norris,1,101010.0,100715.0,100562.0,2,spa,mclaren,1,3,1,460,9,0,226,2.0,4,6.67,4.6,0,-3.0,2.07,17.03,24.09,84.44,0,45.7
2025,13,ocon,11,101884.0,101525.0,,15,spa,haas,13,14,9,29,0,,23,10.0,0,10.67,11.0,1,4.33,-0.33,17.03,24.09,84.44,0,45.7
2025,13,piastri,2,101201.0,100626.0,100647.0,1,spa,mclaren,2,2,1,460,9,85,234,1.0,5,2.67,2.4,0,0.0,0.27,17.03,24.09,84.44,0,45.7
2025,13,russell,6,101784.0,101254.0,101260.0,5,spa,mercedes,10,4,3,210,1,698,147,4.0,1,5.33,6.2,0,-2.0,-0.87,17.03,24.09,84.44,0,45.7
2025,13,sainz,15,101691.0,101758.0,,18,spa,williams,12,9,5,59,0,,13,15.0,0,11.0,11.5,2,1.5,-0.5,17.03,24.09,84.44,0,45.7
2025,13,stroll,20,102502.0,,,14,spa,aston_martin,7,17,8,36,0,,20,12.0,0,12.67,13.6,0,4.0,-0.93,17.03,24.09,84.44,0,45.7
2025,13,tsunoda,7,101840.0,101245.0,101284.0,13,spa,red_bull,15,11,4,172,2,722,10,17.0,0,14.33,14.6,1,1.33,-0.27,17.03,24.09,84.44,0,45.7
2025,14,albon,20,76223.0,,,15,hungaroring,williams,6,5,5,70,0,,54,8.0,0,7.0,7.0,3,2.0,0.0,22.08,32.73,57.24,0,0.0
2025,14,alonso,5,75281.0,75395.0,75481.0,5,hungaroring,aston_martin,17,20,8,36,0,109,16,15.0,0,11.0,9.8,3,1.67,1.2,22.08,32.73,57.24,0,0.0
2025,14,antonelli,15,75782.0,76386.0,,10,hungaroring,mercedes,16,19,3,220,1,,63,7.0,0,16.0,9.5,4,3.0,6.5,22.08,32.73,57.24,0,0.0
2025,14,bearman,11,75750.0,75694.0,,20,hungaroring,haas,11,12,9,35,0,,8,18.0,0,11.0,12.2,1,4.0,-1.2,22.08,32.73,57.24,0,0.0
2025,14,bortoleto,7,75586.0,75687.0,75725.0,6,hungaroring,sauber,9,10,6,43,0,353,6,19.0,0,8.5,10.75,3,0.5,-2.25,22.08,32.73,57.24,0,0.0
2025,14,colapinto,14,75875.0,76159.0,,18,hungaroring,alpine,19,15,10,20,0,,0,20.0,0,17.0,15.5,0,-2.5,1.5,22.08,32.73,57.24,0,0.0
2025,14,gasly,17,75966.0,,,19,hungaroring,alpine,10,13,10,20,0,,20,12.0,0,9.67,10.4,2,0.67,-0.73,22.08,32.73,57.24,0,0.0
2025,14,hadjar,10,75516.0,75469.0,75915.0,11,hungaroring,rb,20,8,7,41,0,543,22,11.0,0,16.0,13.75,2,-5.5,2.25,22.08,32.73,57.24,0,0.0
